0;1;2;3;4;5;6;7;8;9;10;11;12;13;14
;;;;;;;;;;;;computers;;
;;;;;;;;;;;;sponsored;;
;;;;;;;;;;;;haunted house;;
;;;;;;;;;;;;airplanes and airports;;
;;;;;;;;;;;;animated musical;;
;;;;;;;;;;;;time travel;;
;;;;;;;;;;;;music;;
;;;;;;;;;;;;adaptation;;
;;;;;;;;;;;;cult;;
;;;;;;;;;;;;culture society;;
;;;;;;;;;;;;news;;
;;;;;;;;;;;;lgbt;;
;;;;;;;;;;;;heist;;
;;;;;;;;;;;;health fitness;;
;;;;;;;;;;;;coming of age;;
;;;;;;;;;;;;archives and records;;
;;;;;;;;;;;;social problem;;
;;;;;;;;;;;;dystopia;;
;;;;;;;;;;;;neorealism;;
;;;;;;;;;;;;anthropology;;
;;;;;;;;;;;;steampunk;;
;;;;;;;;;;;;comingofage;;
;;;;;;;;;;;;hagiography;;
;;;;;;;;;;;;period piece;;
;;;;;;;;;;;;slapstick;;
;;;;;;;;;;;;nuclear warfare;;
;;;;;;;;;;;;bmovie;;
;;;;;;;;;;;;sword and sorcery;;
;;;;;;;;;;;;religious;;
;;;;;;;;;;;;adult;;
;;;;;;;;;;;;experimental;;
;;;;;;;;;;;;doomsday;;
;;;;;;;;;;;;hollywood;;
;;;;;;;;;;;;finance investing;;
;;;;;;;;;;;;heavencanwait fantasies;;
;;;;;;;;;;;;bruceploitation;;
;;;;;;;;;;;;archaeology;;
;;;;;;;;;;;;slasher;;
;;;;;;;;;;;;roadhorror;;
;;;;;;;;;;;;journalism;;
;;;;;;;;;;;;serial;;
;;;;;;;;;;;;mumblecore;;
;;;;;;;;;;;;race;;
;;;;;;;;;;;;history;;
;;;;;;;;;;;;language literature;;
;;;;;;;;;;;;clay animation;;
;;;;;;;;;;;;mythological fantasy;;
;;;;;;;;;;;;homoeroticism;;
;;;;;;;;;;;;anthology;;
;;;;;;;;;;;;environmental science;;
;;;;;;;;;;;;combat;;
;;;;;;;;;;;;detective;;
;;;;;;;;;;;;supermarionation;;
;;;;;;;;;;;;dogme;;
;;;;;;;;;;;;biopic feature;;
;;;;;;;;;;;;operetta;;
;;;;;;;;;;;;juvenile delinquency;;
;;;;;;;;;;;;existentialism;;
;;;;;;;;;;;;antiwar;;
;;;;;;;;;;;;media satire;;
;;;;;;;;;;;;surrealism;;
;;;;;;;;;;;;tragicomedy;;
;;;;;;;;;;;;historical fiction;;
;;;;;;;;;;;;psychobiddy;;
;;;;;;;;;;;;queer;;
;;;;;;;;;;;;wuxia;;
;;;;;;;;;;;;escape;;
;;;;;;;;;;;;short;;
;;;;;;;;;;;;neonoir;;
;;;;;;;;;;;;pornographic;;
;;;;;;;;;;;;animals;;
;;;;;;;;;;;;supernatural;;
;;;;;;;;;;;;revenge;;
;;;;;;;;;;;;television history;;
;;;;;;;;;;;;blaxploitation;;
;;;;;;;;;;;;nature;;
;;;;;;;;;;;;social issues;;
;;;;;;;;;;;;fantasy;;
;;;;;;;;;;;;cavalry;;
;;;;;;;;;;;;statutory rape;;
;;;;;;;;;;;;superhero;;
;;;;;;;;;;;;backstage musical;;
;;;;;;;;;;;;beach;;
;;;;;;;;;;;;tokusatsu;;
;;;;;;;;;;;;ninja;;
;;;;;;;;;;;;jungle;;
;;;;;;;;;;;;reboot;;
;;;;;;;;;;;;actionadventure;;
;;;;;;;;;;;;chase;;
;;;;;;;;;;;;softcore porn;;
;;;;;;;;;;;;ensemble;;
;;;;;;;;;;;;latino;;
;;;;;;;;;;;;silent;;
;;;;;;;;;;;;fictional;;
;;;;;;;;;;;;biography;;
;;;;;;;;;;;;christian;;
;;;;;;;;;;;;czechoslovak  wave;;
;;;;;;;;;;;;feminist;;
;;;;;;;;;;;;fairy tale;;
;;;;;;;;;;;;chinese;;
;;;;;;;;;;;;tamil;;
;;;;;;;;;;;;computer animation;;
;;;;;;;;;;;;creature;;
;;;;;;;;;;;;bengali;;
;;;;;;;;;;;;travel;;
;;;;;;;;;;;;albino bias;;
;;;;;;;;;;;;melodrama;;
